HEADER|version=2:status=0|
T|c=1:s_A=1|{
SL||53
I|c=5:s_B=1|2
T|c=8|::
I|c=10|19
I|c=17|20
T|c=21:e_B=1|;
SL||55
T|c=5:s_B=1|int
I|c=9|15
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1|;
SL||56
T|c=5:s_B=1|int
I|c=9|14
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1|;
SL||57
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||62
T|c=1:s_B=1|struct
I|c=8|TrieDeleter
SL||63
T|c=1:s_A=1|{
SL||64
T|c=5:s_B=1|void
T|c=10|operator
T|c=18|(
T|c=19|)
T|c=20|(
I|c=21|17
T|c=29|*
I|c=31|node
T|c=35|)
T|c=37|const
T|c=43|noexcept
T|c=51:e_B=1|;
SL||65
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||68
T|c=1:s_B=1|class
I|c=7|WordSearch
I|c=18|final
SL||69
T|c=1:s_A=1|{
SL||70
T|c=1|public
T|c=7|:
SL||71
I|c=5:s_B=1|25
T|c=15|(
T|c=16|const
I|c=22|2
T|c=25|::
I|c=27|19
T|c=33|&
I|c=35|puzzleFile
T|c=45|,
SL||72
T|c=9|const
I|c=15|2
T|c=18|::
I|c=20|19
T|c=26|&
I|c=28|dictionaryFile
T|c=42|)
T|c=43:e_B=1|;
SL||74
T|c=5:s_B=1|~
I|c=6|25
T|c=16|(
T|c=17|)
T|c=19|noexcept
T|c=28|=
T|c=30|default
T|c=37:e_B=1|;
SL||77
I|c=5:s_B=1|25
T|c=15|(
T|c=16|const
I|c=22|25
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||78
I|c=5:s_B=1|25
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|25
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||81
I|c=5:s_B=1|25
T|c=15|(
I|c=16|25
T|c=26|&&
T|c=28|)
T|c=30|noexcept
T|c=39|=
T|c=41|default
T|c=48:e_B=1|;
SL||82
I|c=5:s_B=1|25
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
I|c=27|25
T|c=37|&&
T|c=39|)
T|c=41|noexcept
T|c=50|=
T|c=52|default
T|c=59:e_B=1|;
SL||84
I|c=5:s_B=1|8
I|c=14|createSimplePuzzle
T|c=32|(
I|c=33|2
T|c=36|::
I|c=38|3
T|c=44|::
I|c=46|4
T|c=58|&
I|c=60|duration
T|c=68|)
T|c=69:e_B=1|;
SL||85
I|c=5:s_B=1|8
I|c=14|createAdvancedPuzzle
T|c=34|(
I|c=35|2
T|c=38|::
I|c=40|3
T|c=46|::
I|c=48|4
T|c=60|&
I|c=62|30
T|c=70|)
T|c=71:e_B=1|;
SL||86
I|c=5:s_B=1|8
I|c=14|createSimpleDictionary
T|c=36|(
I|c=37|2
T|c=40|::
I|c=42|3
T|c=48|::
I|c=50|4
T|c=62|&
I|c=64|30
T|c=72|)
T|c=73:e_B=1|;
SL||87
I|c=5:s_B=1|8
I|c=14|createAdvancedDictionary
T|c=38|(
I|c=39|2
T|c=42|::
I|c=44|3
T|c=50|::
I|c=52|4
T|c=64|&
I|c=66|30
T|c=74|)
T|c=75:e_B=1|;
SL||89
T|c=5:s_B=1|void
I|c=10|solvePuzzle
T|c=21|(
I|c=22|2
T|c=25|::
I|c=27|3
T|c=33|::
I|c=35|4
T|c=47|&
I|c=49|30
T|c=57|)
T|c=58:e_B=1|;
SL||90
T|c=5:s_B=1|void
I|c=10|outputResults
T|c=23|(
T|c=24|const
I|c=30|2
T|c=33|::
I|c=35|19
T|c=41|&
I|c=43|outputFile
T|c=53|,
SL||91
T|c=9|const
I|c=15|1
T|c=32|&
I|c=34|data
T|c=38|)
T|c=39:e_B=1|;
SL||93
T|c=1|private
T|c=8|:
SL||95
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|19
I|c=23|_puzzleFile
T|c=34:e_B=1|;
SL||96
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|19
I|c=23|_dictionaryFile
T|c=38:e_B=1|;
SL||100
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vector
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|40
T|c=28|<
T|c=29|char
T|c=33|>
T|c=34|>
I|c=36|_simpleGrid
T|c=47:e_B=1|;
SL||103
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|11
T|c=25|>
I|c=27|_advancedCells
T|c=41:e_B=1|;
SL||106
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|19
T|c=28|>
I|c=30|_simpleDictionary
T|c=47:e_B=1|;
SL||109
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|19
T|c=28|>
I|c=30|_wordList
T|c=39:e_B=1|;
SL||112
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|22
T|c=28|>
I|c=30|_matchedWords
T|c=43:e_B=1|;
SL||113
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|19
T|c=28|>
I|c=30|_unmatchedWords
T|c=45:e_B=1|;
SL||117
I|c=5:s_B=1|2
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|17
T|c=29|,
I|c=31|23
T|c=42|>
I|c=44|_trieRoot
T|c=53:e_B=1|;
SL||120
I|c=5:s_B=1|11
T|c=13|*
I|c=15|_topLeft
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||123
I|c=5:s_B=1|uint64_t
I|c=14|_gridCellsVisited
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_B=1|;
SL||124
I|c=5:s_B=1|50
I|c=14|_dictEntriesVisited
T|c=34|=
T|c=36:ic=1|0
T|c=37:e_B=1|;
SL||127
T|c=5:s_B=1|int
I|c=9|_gridSize
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1|;
SL||131
T|c=5:s_B=1|bool
I|c=10|_usingAdvancedPuzzle
T|c=31|=
T|c=33:bl=1|false
T|c=38:e_B=1|;
SL||132
T|c=5:s_B=1|bool
I|c=10|_usingAdvancedDictionary
T|c=35|=
T|c=37:bl=1|false
T|c=42:e_B=1|;
SL||135
T|c=5:s_B=1|void
I|c=10|solveSimpleSimple
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||136
T|c=5:s_B=1|void
I|c=10|solveSimpleAdvanced
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||137
T|c=5:s_B=1|void
I|c=10|solveAdvancedSimple
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||138
T|c=5:s_B=1|void
I|c=10|solveAdvancedAdvanced
T|c=31|(
T|c=32|)
T|c=33:e_B=1|;
SL||139
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=2|C:\Users\steph\source\repos\WordSearch\Main.cpp
SF||2
SL||7
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|int
T|c=13|,
T|c=15|char
T|c=19|*
T|c=20|*
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||9
T|c=2:s_B=1:s_V=1|const
I|c=8|2
T|c=11|::
I|c=13|19
I|c=20:s_X=1:e_X=1|puzzle
T|c=26|(
T|c=27:sl=1|"grid.txt"
T|c=37|)
T|c=38:e_B=1:e_V=1|;
SL||10
T|c=2:s_B=1:s_V=1|const
I|c=8|2
T|c=11|::
I|c=13|19
I|c=20:s_X=1:e_X=1|dictionary
T|c=30|(
T|c=31:sl=1|"dictionary.txt"
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||12
T|c=2:s_E=1|{
SL||13
I|c=3:s_B=1:s_V=1|1
I|c=21:s_X=1:e_X=1|37
T|c=25:e_B=1:e_V=1|;
SL||14
I|c=3:s_B=1:s_V=1|25
I|c=14:s_X=1:e_X=1|ws
T|c=16|(
I|c=17:s_Z=1:e_Z=1|61
T|c=23|,
I|c=25:s_Z=1:e_Z=1|62
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||16
I|c=3:s_Z=1:s_W=1:e_Z=1|37
T|c=7|.
I|c=8|9
T|c=19|=
I|c=21:s_Z=1:e_Z=1|63
T|c=23|.
I|c=24|29
T|c=42|(
I|c=43:s_Z=1:e_Z=1|37
T|c=47|.
I|c=48|5
T|c=66|)
T|c=67:e_W=1|;
SL||17
I|c=3:s_Z=1:s_W=1:e_Z=1|37
T|c=7|.
I|c=8|10
T|c=23|=
I|c=25:s_Z=1:e_Z=1|63
T|c=27|.
I|c=28|32
T|c=50|(
I|c=51:s_Z=1:e_Z=1|37
T|c=55|.
I|c=56|6
T|c=78|)
T|c=79:e_W=1|;
SL||18
I|c=3:s_Z=1:s_W=1:e_Z=1|63
T|c=5|.
I|c=6|34
T|c=17|(
I|c=18:s_Z=1:e_Z=1|37
T|c=22|.
I|c=23|7
T|c=34|)
T|c=35:e_W=1|;
SL||19
I|c=3:s_Z=1:s_W=1:e_Z=1|63
T|c=5|.
I|c=6|35
T|c=19|(
T|c=20:sl=1|"simple_puzzle_simple_dictionary.txt"
T|c=57|,
I|c=59:s_Z=1:e_Z=1|37
T|c=63|)
T|c=64:e_W=1|;
SL||20
T|c=2:e_E=1|}
SL||23
T|c=2:s_E=1|{
SL||24
I|c=3:s_B=1:s_V=1|1
I|c=21:s_X=1:e_X=1|37
T|c=25:e_B=1:e_V=1|;
SL||25
I|c=3:s_B=1:s_V=1|25
I|c=14:s_X=1:e_X=1|63
T|c=16|(
I|c=17:s_Z=1:e_Z=1|61
T|c=23|,
I|c=25:s_Z=1:e_Z=1|62
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||27
I|c=3:s_Z=1:s_W=1:e_Z=1|37
T|c=7|.
I|c=8|9
T|c=19|=
I|c=21:s_Z=1:e_Z=1|63
T|c=23|.
I|c=24|31
T|c=44|(
I|c=45:s_Z=1:e_Z=1|37
T|c=49|.
I|c=50|5
T|c=68|)
T|c=69:e_W=1|;
SL||28
I|c=3:s_Z=1:s_W=1:e_Z=1|37
T|c=7|.
I|c=8|10
T|c=23|=
I|c=25:s_Z=1:e_Z=1|63
T|c=27|.
I|c=28|32
T|c=50|(
I|c=51:s_Z=1:e_Z=1|37
T|c=55|.
I|c=56|6
T|c=78|)
T|c=79:e_W=1|;
SL||29
I|c=3:s_Z=1:s_W=1:e_Z=1|63
T|c=5|.
I|c=6|34
T|c=17|(
I|c=18:s_Z=1:e_Z=1|37
T|c=22|.
I|c=23|7
T|c=34|)
T|c=35:e_W=1|;
SL||30
I|c=3:s_Z=1:s_W=1:e_Z=1|63
T|c=5|.
I|c=6|35
T|c=19|(
T|c=20:sl=1|"advanced_puzzle_simple_dictionary.txt"
T|c=59|,
I|c=61:s_Z=1:e_Z=1|37
T|c=65|)
T|c=66:e_W=1|;
SL||31
T|c=2:e_E=1|}
SL||34
T|c=2:s_E=1|{
SL||35
I|c=3:s_B=1:s_V=1|1
I|c=21:s_X=1:e_X=1|37
T|c=25:e_B=1:e_V=1|;
SL||36
I|c=3:s_B=1:s_V=1|25
I|c=14:s_X=1:e_X=1|63
T|c=16|(
I|c=17:s_Z=1:e_Z=1|61
T|c=23|,
I|c=25:s_Z=1:e_Z=1|62
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||38
I|c=3:s_Z=1:s_W=1:e_Z=1|37
T|c=7|.
I|c=8|9
T|c=19|=
I|c=21:s_Z=1:e_Z=1|63
T|c=23|.
I|c=24|29
T|c=42|(
I|c=43:s_Z=1:e_Z=1|37
T|c=47|.
I|c=48|5
T|c=66|)
T|c=67:e_W=1|;
SL||39
I|c=3:s_Z=1:s_W=1:e_Z=1|37
T|c=7|.
I|c=8|10
T|c=23|=
I|c=25:s_Z=1:e_Z=1|63
T|c=27|.
I|c=28|33
T|c=52|(
I|c=53:s_Z=1:e_Z=1|37
T|c=57|.
I|c=58|6
T|c=80|)
T|c=81:e_W=1|;
SL||40
I|c=3:s_Z=1:s_W=1:e_Z=1|63
T|c=5|.
I|c=6|34
T|c=17|(
I|c=18:s_Z=1:e_Z=1|37
T|c=22|.
I|c=23|7
T|c=34|)
T|c=35:e_W=1|;
SL||41
I|c=3:s_Z=1:s_W=1:e_Z=1|63
T|c=5|.
I|c=6|35
T|c=19|(
T|c=20:sl=1|"simple_puzzle_advanced_dictionary.txt"
T|c=59|,
I|c=61:s_Z=1:e_Z=1|37
T|c=65|)
T|c=66:e_W=1|;
SL||42
T|c=2:e_E=1|}
SL||45
T|c=2:s_E=1|{
SL||46
I|c=3:s_B=1:s_V=1|1
I|c=21:s_X=1:e_X=1|37
T|c=25:e_B=1:e_V=1|;
SL||47
I|c=3:s_B=1:s_V=1|25
I|c=14:s_X=1:e_X=1|63
T|c=16|(
I|c=17:s_Z=1:e_Z=1|61
T|c=23|,
I|c=25:s_Z=1:e_Z=1|62
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||49
I|c=3:s_Z=1:s_W=1:e_Z=1|37
T|c=7|.
I|c=8|9
T|c=19|=
I|c=21:s_Z=1:e_Z=1|63
T|c=23|.
I|c=24|31
T|c=44|(
I|c=45:s_Z=1:e_Z=1|37
T|c=49|.
I|c=50|5
T|c=68|)
T|c=69:e_W=1|;
SL||50
I|c=3:s_Z=1:s_W=1:e_Z=1|37
T|c=7|.
I|c=8|10
T|c=23|=
I|c=25:s_Z=1:e_Z=1|63
T|c=27|.
I|c=28|33
T|c=52|(
I|c=53:s_Z=1:e_Z=1|37
T|c=57|.
I|c=58|6
T|c=80|)
T|c=81:e_W=1|;
SL||51
I|c=3:s_Z=1:s_W=1:e_Z=1|63
T|c=5|.
I|c=6|34
T|c=17|(
I|c=18:s_Z=1:e_Z=1|37
T|c=22|.
I|c=23|7
T|c=34|)
T|c=35:e_W=1|;
SL||52
I|c=3:s_Z=1:s_W=1:e_Z=1|63
T|c=5|.
I|c=6|35
T|c=19|(
T|c=20:sl=1|"advanced_puzzle_advanced_dictionary.txt"
T|c=61|,
I|c=63:s_Z=1:e_Z=1|37
T|c=67|)
T|c=68:e_W=1|;
SL||53
T|c=2:e_E=1|}
SL||55
T|c=2:s_N=1|return
T|c=9:ic=1|0
T|c=10:e_N=1|;
SL||56
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
