HEADER|version=2:status=0|
T|c=1:s_A=1|{
SL||53
I|c=5:s_B=1|2
T|c=8|::
I|c=10|19
I|c=17|20
T|c=21:e_B=1|;
SL||55
T|c=5:s_B=1|int
I|c=9|15
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1|;
SL||56
T|c=5:s_B=1|int
I|c=9|14
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1|;
SL||57
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||62
T|c=1:s_B=1|struct
I|c=8|TrieDeleter
SL||63
T|c=1:s_A=1|{
SL||64
T|c=5:s_B=1|void
T|c=10|operator
T|c=18|(
T|c=19|)
T|c=20|(
I|c=21|17
T|c=29|*
I|c=31|node
T|c=35|)
T|c=37|const
T|c=43|noexcept
T|c=51:e_B=1|;
SL||65
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||68
T|c=1:s_B=1|class
I|c=7|WordSearch
I|c=18|final
SL||69
T|c=1:s_A=1|{
SL||70
T|c=1|public
T|c=7|:
SL||71
I|c=5:s_B=1|25
T|c=15|(
T|c=16|const
I|c=22|2
T|c=25|::
I|c=27|19
T|c=33|&
I|c=35|puzzleFile
T|c=45|,
SL||72
T|c=9|const
I|c=15|2
T|c=18|::
I|c=20|19
T|c=26|&
I|c=28|dictionaryFile
T|c=42|)
T|c=43:e_B=1|;
SL||74
T|c=5:s_B=1|~
I|c=6|25
T|c=16|(
T|c=17|)
T|c=19|noexcept
T|c=28|=
T|c=30|default
T|c=37:e_B=1|;
SL||77
I|c=5:s_B=1|25
T|c=15|(
T|c=16|const
I|c=22|25
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||78
I|c=5:s_B=1|25
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|25
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||81
I|c=5:s_B=1|25
T|c=15|(
I|c=16|25
T|c=26|&&
T|c=28|)
T|c=30|noexcept
T|c=39|=
T|c=41|default
T|c=48:e_B=1|;
SL||82
I|c=5:s_B=1|25
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
I|c=27|25
T|c=37|&&
T|c=39|)
T|c=41|noexcept
T|c=50|=
T|c=52|default
T|c=59:e_B=1|;
SL||84
I|c=5:s_B=1|8
I|c=14|createSimplePuzzle
T|c=32|(
I|c=33|2
T|c=36|::
I|c=38|3
T|c=44|::
I|c=46|4
T|c=58|&
I|c=60|duration
T|c=68|)
T|c=69:e_B=1|;
SL||85
I|c=5:s_B=1|8
I|c=14|createAdvancedPuzzle
T|c=34|(
I|c=35|2
T|c=38|::
I|c=40|3
T|c=46|::
I|c=48|4
T|c=60|&
I|c=62|30
T|c=70|)
T|c=71:e_B=1|;
SL||86
I|c=5:s_B=1|8
I|c=14|createSimpleDictionary
T|c=36|(
I|c=37|2
T|c=40|::
I|c=42|3
T|c=48|::
I|c=50|4
T|c=62|&
I|c=64|30
T|c=72|)
T|c=73:e_B=1|;
SL||87
I|c=5:s_B=1|8
I|c=14|createAdvancedDictionary
T|c=38|(
I|c=39|2
T|c=42|::
I|c=44|3
T|c=50|::
I|c=52|4
T|c=64|&
I|c=66|30
T|c=74|)
T|c=75:e_B=1|;
SL||89
T|c=5:s_B=1|void
I|c=10|solvePuzzle
T|c=21|(
I|c=22|2
T|c=25|::
I|c=27|3
T|c=33|::
I|c=35|4
T|c=47|&
I|c=49|30
T|c=57|)
T|c=58:e_B=1|;
SL||90
T|c=5:s_B=1|void
I|c=10|outputResults
T|c=23|(
T|c=24|const
I|c=30|2
T|c=33|::
I|c=35|19
T|c=41|&
I|c=43|outputFile
T|c=53|,
SL||91
T|c=9|const
I|c=15|1
T|c=32|&
I|c=34|data
T|c=38|)
T|c=39:e_B=1|;
SL||93
T|c=1|private
T|c=8|:
SL||95
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|19
I|c=23|_puzzleFile
T|c=34:e_B=1|;
SL||96
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|19
I|c=23|_dictionaryFile
T|c=38:e_B=1|;
SL||100
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vector
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|40
T|c=28|<
T|c=29|char
T|c=33|>
T|c=34|>
I|c=36|_simpleGrid
T|c=47:e_B=1|;
SL||103
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|11
T|c=25|>
I|c=27|_advancedCells
T|c=41:e_B=1|;
SL||106
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|19
T|c=28|>
I|c=30|_simpleDictionary
T|c=47:e_B=1|;
SL||109
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|19
T|c=28|>
I|c=30|_wordList
T|c=39:e_B=1|;
SL||112
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|22
T|c=28|>
I|c=30|_matchedWords
T|c=43:e_B=1|;
SL||113
I|c=5:s_B=1|2
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|19
T|c=28|>
I|c=30|_unmatchedWords
T|c=45:e_B=1|;
SL||117
I|c=5:s_B=1|2
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|17
T|c=29|,
I|c=31|23
T|c=42|>
I|c=44|_trieRoot
T|c=53:e_B=1|;
SL||120
I|c=5:s_B=1|11
T|c=13|*
I|c=15|_topLeft
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||123
I|c=5:s_B=1|uint64_t
I|c=14|_gridCellsVisited
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_B=1|;
SL||124
I|c=5:s_B=1|50
I|c=14|_dictEntriesVisited
T|c=34|=
T|c=36:ic=1|0
T|c=37:e_B=1|;
SL||127
T|c=5:s_B=1|int
I|c=9|_gridSize
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1|;
SL||131
T|c=5:s_B=1|bool
I|c=10|_usingAdvancedPuzzle
T|c=31|=
T|c=33:bl=1|false
T|c=38:e_B=1|;
SL||132
T|c=5:s_B=1|bool
I|c=10|_usingAdvancedDictionary
T|c=35|=
T|c=37:bl=1|false
T|c=42:e_B=1|;
SL||135
T|c=5:s_B=1|void
I|c=10|solveSimpleSimple
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||136
T|c=5:s_B=1|void
I|c=10|solveSimpleAdvanced
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||137
T|c=5:s_B=1|void
I|c=10|solveAdvancedSimple
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||138
T|c=5:s_B=1|void
I|c=10|solveAdvancedAdvanced
T|c=31|(
T|c=32|)
T|c=33:e_B=1|;
SL||139
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=2|C:\Users\steph\source\repos\WordSearch\WordSearch.cpp
SF||2
SL||12
T|c=1:s_B=1|namespace
SL||13
T|c=1|{
SL||15
T|c=5:s_B=1|constexpr
I|c=15|2
T|c=18|::
I|c=20|12
T|c=25|<
T|c=26|int
T|c=29|,
T|c=31:ic=1|8
T|c=32|>
I|c=34:s_Y=1:e_Y=1|DIR_DR
T|c=40|{
T|c=42|-
T|c=43:ic=1|1
T|c=44|,
T|c=46|-
T|c=47:ic=1|1
T|c=48|,
T|c=51:ic=1|0
T|c=52|,
T|c=55:ic=1|1
T|c=56|,
T|c=59:ic=1|1
T|c=60|,
T|c=63:ic=1|1
T|c=64|,
T|c=67:ic=1|0
T|c=68|,
T|c=70|-
T|c=71:ic=1|1
T|c=73|}
T|c=74:e_B=1|;
SL||16
T|c=5:s_B=1|constexpr
I|c=15|2
T|c=18|::
I|c=20|12
T|c=25|<
T|c=26|int
T|c=29|,
T|c=31:ic=1|8
T|c=32|>
I|c=34:s_Y=1:e_Y=1|DIR_DC
T|c=40|{
T|c=42:ic=1|0
T|c=43|,
T|c=46:ic=1|1
T|c=47|,
T|c=50:ic=1|1
T|c=51|,
T|c=54:ic=1|1
T|c=55|,
T|c=58:ic=1|0
T|c=59|,
T|c=61|-
T|c=62:ic=1|1
T|c=63|,
T|c=65|-
T|c=66:ic=1|1
T|c=67|,
T|c=69|-
T|c=70:ic=1|1
T|c=72|}
T|c=73:e_B=1|;
SL||19
T|c=5:s_B=1|constexpr
T|c=15|const
T|c=21|char
T|c=25|*
I|c=27:s_Y=1:e_Y=1|NL2
T|c=31|=
T|c=33:sl=1|"\n\n"
T|c=39:e_B=1|;
SL||20
T|c=5:s_B=1|constexpr
T|c=15|const
T|c=21|char
T|c=25|*
I|c=27:s_Y=1:e_Y=1|MSG_ERR_OPEN
T|c=40|=
T|c=42:sl=1|"Error: cannot open "
T|c=63:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|buildUnmatched
T|c=24|(
T|c=25|const
I|c=31|2
T|c=34|::
I|c=36|40
T|c=42|<
I|c=43|2
T|c=46|::
I|c=48|19
T|c=54|>
T|c=55|&
I|c=57|wordList
T|c=65|,
SL||24
T|c=9|const
I|c=15|2
T|c=18|::
I|c=20|set
T|c=23|<
I|c=24|2
T|c=27|::
I|c=29|19
T|c=35|>
T|c=36|&
I|c=38|foundSet
T|c=46|,
SL||25
I|c=9|2
T|c=12|::
I|c=14|40
T|c=20|<
I|c=21|2
T|c=24|::
I|c=26|19
T|c=32|>
T|c=33|&
I|c=35|unmatchedWords
T|c=49|)
SL||26
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||27
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1|const
T|c=20|auto
T|c=24|&
I|c=26:s_X=1:e_B=1:e_X=1|w
T|c=28|:
I|c=30:s_Z=1:e_Z=1|65
T|c=38|)
SL||28
T|c=9:s_E=1:s_?=1|{
SL||29
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|67
T|c=25|.
I|c=26|find
T|c=30|(
I|c=31:s_Z=1:e_Z=1|69
T|c=32|)
T|c=34:s_a=1:e_a=1|==
I|c=37:s_Z=1:e_Z=1|67
T|c=45|.
I|c=46|end
T|c=49|(
T|c=50:e_?=1|)
T|c=51|)
SL||30
T|c=13:s_E=1:s_?=1|{
SL||31
I|c=17:s_Z=1:s_W=1:e_Z=1|68
T|c=31|.
I|c=32|push_back
T|c=41|(
I|c=42:s_Z=1:e_Z=1|69
T|c=43|)
T|c=44:e_W=1|;
SL||32
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||33
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||34
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
T|c=1:e_B=1|}
SL||38
T|c=1:s_B=1|void
I|c=6|23
T|c=17|::
T|c=19|operator
T|c=27|(
T|c=28|)
T|c=29|(
I|c=30|17
T|c=38|*
I|c=40|24
T|c=44|)
T|c=46|const
T|c=52|noexcept
SL||39
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||40
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|24
T|c=14|==
T|c=17:e_?=1|nullptr
T|c=24|)
SL||41
T|c=5:s_E=1:s_?=1|{
SL||42
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||43
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1|17
T|c=18|*
T|c=20|const
I|c=26:s_X=1:e_B=1:e_X=1|child
T|c=32|:
I|c=34:s_Z=1:e_Z=1|24
T|c=38|->
I|c=40|18
T|c=48|)
SL||46
T|c=5:s_E=1:s_?=1|{
SL||47
T|c=9:s_W=1|(
T|c=10|*
T|c=11|this
T|c=15|)
T|c=16|(
I|c=17:s_Z=1:e_Z=1|73
T|c=22|)
T|c=23:e_W=1|;
SL||48
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||50
T|c=5:s_W=1|delete
I|c=12:s_Z=1:e_Z=1|24
T|c=16:e_W=1|;
SL||51
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||54
I|c=1:s_B=1|25
T|c=11|::
I|c=13|25
T|c=23|(
T|c=24|const
I|c=30|2
T|c=33|::
I|c=35|19
T|c=41|&
I|c=43|27
T|c=53|,
SL||55
T|c=5|const
I|c=11|2
T|c=14|::
I|c=16|19
T|c=22|&
I|c=24|28
T|c=38|)
SL||56
T|c=5:s_C=1|:
I|c=7|38
T|c=18|(
I|c=19:s_Z=1:e_Z=1|27
T|c=29|)
SL||57
T|c=5|,
I|c=7|39
T|c=22|(
I|c=23:s_Z=1:e_Z=1|28
T|c=37|)
SL||58
T|c=5|,
I|c=7|48
T|c=16|(
T|c=17|nullptr
T|c=24:s_a=1:e_a=1|)
SL||59
T|c=5|,
I|c=7|49
T|c=15|(
T|c=16|nullptr
T|c=23|)
SL||60
T|c=5|,
I|c=7|51
T|c=24|(
T|c=25:ic=1|0
T|c=26|)
SL||61
T|c=5|,
I|c=7|52
T|c=26|(
T|c=27:ic=1|0
T|c=28|)
SL||62
T|c=5|,
I|c=7|53
T|c=16|(
T|c=17:ic=1|0
T|c=18|)
SL||63
T|c=5|,
I|c=7|54
T|c=27|(
T|c=28:bl=1|false
T|c=33|)
SL||64
T|c=5|,
I|c=7|55
T|c=31|(
T|c=32:bl=1|false
T|c=37|)
SL||65
T|c=1:s_E=1:s_?=1|{
SL||66
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||71
I|c=1:s_B=1|8
I|c=10|25
T|c=20|::
I|c=22|29
T|c=40|(
I|c=41|2
T|c=44|::
I|c=46|3
T|c=52|::
I|c=54|4
T|c=66|&
I|c=68|30
T|c=76|)
SL||72
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||73
I|c=5:s_a=1:s_W=1|2
T|c=8|::
I|c=10:e_a=1|cout
T|c=15|<<
T|c=18:sl=1|"Creating simple puzzle..."
T|c=46:s_a=1:e_a=1|<<
I|c=49|2
T|c=52|::
I|c=54|endl
T|c=58:e_W=1|;
SL||75
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24|38
T|c=35|)
T|c=36:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||76
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|77
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
SL||77
T|c=5:s_E=1:s_?=1|{
SL||78
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
I|c=22:s_a=1:e_a=1|63
T|c=35:s_a=1:e_a=1|<<
I|c=38|38
T|c=50:s_a=1:e_a=1|<<
T|c=53:cc=1|'\n'
T|c=57:s_a=1:e_W=1:e_a=1|;
SL||79
I|c=9:s_Z=1:s_W=1:e_Z=1|30
T|c=18|=
I|c=20|2
T|c=23|::
I|c=25|3
T|c=31|::
I|c=33|4
T|c=45|(
T|c=46:ic=1|0
T|c=47:s_a=1:e_a=1|)
T|c=48:e_W=1|;
SL||80
T|c=9:s_N=1|return
T|c=16:ic=1|0U
T|c=18:e_N=1|;
SL||81
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||83
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|start
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|3
T|c=35|::
I|c=37|high_resolution_clock
T|c=58|::
I|c=60|now
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||85
I|c=5:s_Z=1:s_W=1:e_Z=1|77
T|c=10|>>
I|c=13|53
T|c=22:e_W=1|;
SL||86
I|c=5:s_W=1|41
T|c=16|.
I|c=17|assign
T|c=23|(
I|c=24|53
T|c=33|,
I|c=35|2
T|c=38|::
I|c=40|40
T|c=46|<
T|c=47|char
T|c=51|>
T|c=52|(
I|c=53|53
T|c=62|,
T|c=64:cc=1|'\0'
T|c=68|)
T|c=69|)
T|c=70:e_W=1|;
SL||88
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|r
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|84
T|c=23|<
I|c=25:e_?=1|53
T|c=34|;
T|c=36:s_?=1|++
I|c=38:s_Z=1:e_?=1:e_Z=1|84
T|c=39|)
SL||89
T|c=5:s_E=1:s_?=1|{
SL||90
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|c
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|85
T|c=27|<
I|c=29:e_?=1|53
T|c=38|;
T|c=40:s_?=1|++
I|c=42:s_Z=1:e_?=1:e_Z=1|85
T|c=43|)
SL||91
T|c=9:s_E=1:s_?=1|{
SL||92
T|c=13:s_B=1:s_V=1|char
I|c=18:s_X=1:e_X=1|temp
T|c=23|=
T|c=25:cc=1|'\0'
T|c=29:e_B=1:e_V=1|;
SL||93
I|c=13:s_Z=1:s_W=1:e_Z=1|77
T|c=18|>>
I|c=21:s_Z=1:e_Z=1|86
T|c=25:e_W=1|;
SL||94
T|c=13:s_B=1:s_V=1|const
T|c=19|char
I|c=24:s_X=1:e_X=1|ch
T|c=27|=
I|c=29:s_Z=1:e_Z=1|86
T|c=33:e_B=1:e_V=1|;
SL||95
I|c=13:s_W=1|41
T|c=24|[
I|c=25:s_Z=1:e_Z=1|84
T|c=26|]
T|c=27|[
I|c=28:s_Z=1:e_Z=1|85
T|c=29|]
T|c=31|=
I|c=33:s_Z=1:e_Z=1|87
T|c=35:e_W=1|;
SL||96
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||97
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||99
I|c=5:s_W=1|54
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_W=1|;
SL||101
T|c=5:s_B=1:s_V=1|const
I|c=11|8
I|c=20:s_X=1:e_X=1|byteSize
T|c=29|=
SL||102
T|c=9|sizeof
T|c=15|(
I|c=16|2
T|c=19|::
I|c=21|40
T|c=27|<
I|c=28|2
T|c=31|::
I|c=33|40
T|c=39|<
T|c=40|char
T|c=44|>
T|c=45|>
T|c=46|)
T|c=48|+
SL||103
T|c=9|static_cast
T|c=20|<
I|c=21|8
T|c=29|>
T|c=30|(
I|c=31|53
T|c=41|*
T|c=43|sizeof
T|c=49|(
I|c=50|2
T|c=53|::
I|c=55|40
T|c=61|<
T|c=62|char
T|c=66|>
T|c=67|)
T|c=68|)
T|c=70|+
SL||104
T|c=9|static_cast
T|c=20|<
I|c=21|8
T|c=29|>
T|c=30|(
I|c=31|53
T|c=41|*
I|c=43|53
T|c=53|*
T|c=55|sizeof
T|c=61|(
T|c=62|char
T|c=66|)
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||106
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=14|=
I|c=16|2
T|c=19|::
I|c=21|3
T|c=27|::
I|c=29|duration_cast
T|c=42|<
I|c=43|2
T|c=46|::
I|c=48|3
T|c=54|::
I|c=56|4
T|c=68|>
T|c=69|(
SL||107
I|c=9|2
T|c=12|::
I|c=14|3
T|c=20|::
I|c=22|81
T|c=43|::
I|c=45|82
T|c=48|(
T|c=49|)
T|c=51|-
I|c=53:s_Z=1:e_Z=1|80
T|c=58|)
T|c=59:s_a=1:e_W=1:e_a=1|;
SL||109
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|88
T|c=20:e_N=1|;
SL||110
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||113
I|c=1:s_B=1|8
I|c=10|25
T|c=20|::
I|c=22|31
T|c=42|(
I|c=43|2
T|c=46|::
I|c=48|3
T|c=54|::
I|c=56|4
T|c=68|&
I|c=70|30
T|c=78|)
SL||114
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||115
I|c=5:s_a=1:s_W=1|2
T|c=8|::
I|c=10:e_a=1|74
T|c=15|<<
T|c=18:sl=1|"Creating advanced puzzle..."
T|c=48:s_a=1:e_a=1|<<
I|c=51|2
T|c=54|::
I|c=56|75
T|c=60:e_W=1|;
SL||117
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|76
I|c=19:s_X=1:e_X=1|77
T|c=23|(
I|c=24|38
T|c=35|)
T|c=36:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||118
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|77
T|c=14|.
I|c=15|78
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
SL||119
T|c=5:s_E=1:s_?=1|{
SL||120
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|79
T|c=19|<<
I|c=22:s_a=1:e_a=1|63
T|c=35:s_a=1:e_a=1|<<
I|c=38|38
T|c=50:s_a=1:e_a=1|<<
T|c=53:cc=1|'\n'
T|c=57:s_a=1:e_W=1:e_a=1|;
SL||121
I|c=9:s_Z=1:s_W=1:e_Z=1|30
T|c=18|=
I|c=20|2
T|c=23|::
I|c=25|3
T|c=31|::
I|c=33|4
T|c=45|(
T|c=46:ic=1|0
T|c=47:s_a=1:e_a=1|)
T|c=48:e_W=1|;
SL||122
T|c=9:s_N=1|return
T|c=16:ic=1|0U
T|c=18:e_N=1|;
SL||123
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||125
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|80
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|3
T|c=35|::
I|c=37|81
T|c=58|::
I|c=60|82
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||127
I|c=5:s_Z=1:s_W=1:e_Z=1|77
T|c=10|>>
I|c=13|53
T|c=22:e_W=1|;
SL||128
T|c=5:s_B=1:s_V=1|const
T|c=11|int
I|c=15:s_X=1:e_X=1|total
T|c=21|=
I|c=23|53
T|c=33|*
I|c=35|53
T|c=44:e_B=1:e_V=1|;
SL||130
I|c=5:s_W=1|42
T|c=19|.
I|c=20|resize
T|c=26|(
T|c=27|static_cast
T|c=38|<
I|c=39|2
T|c=42|::
I|c=44|size_t
T|c=50|>
T|c=51|(
I|c=52:s_Z=1:e_Z=1|90
T|c=57|)
T|c=58|)
T|c=59:e_W=1|;
SL||132
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|84
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|84
T|c=23|<
I|c=25:e_?=1|53
T|c=34|;
T|c=36:s_?=1|++
I|c=38:s_Z=1:e_?=1:e_Z=1|84
T|c=39|)
SL||133
T|c=5:s_E=1:s_?=1|{
SL||134
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|85
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|85
T|c=27|<
I|c=29:e_?=1|53
T|c=38|;
T|c=40:s_?=1|++
I|c=42:s_Z=1:e_?=1:e_Z=1|85
T|c=43|)
SL||135
T|c=9:s_E=1:s_?=1|{
SL||136
T|c=13:s_B=1:s_V=1|char
I|c=18:s_X=1:e_X=1|86
T|c=23|=
T|c=25:cc=1|'\0'
T|c=29:e_B=1:e_V=1|;
SL||137
I|c=13:s_Z=1:s_W=1:e_Z=1|77
T|c=18|>>
I|c=21:s_Z=1:e_Z=1|86
T|c=25:e_W=1|;
SL||138
T|c=13:s_B=1:s_V=1|const
T|c=19|char
I|c=24:s_X=1:e_X=1|87
T|c=27|=
I|c=29:s_Z=1:e_Z=1|86
T|c=33:e_B=1:e_V=1|;
SL||140
I|c=13:s_B=1:s_V=1|11
T|c=21|&
I|c=23:s_X=1:e_X=1|cell
T|c=28|=
I|c=30|42
T|c=44|[
I|c=45:s_Z=1:e_Z=1|84
T|c=47|*
I|c=49|53
T|c=59|+
I|c=61:s_Z=1:e_Z=1|85
T|c=62|]
T|c=63:e_B=1:e_V=1|;
SL||141
I|c=13:s_Z=1:s_W=1:e_Z=1|93
T|c=17|.
I|c=18|16
T|c=25|=
I|c=27:s_Z=1:e_Z=1|87
T|c=29:e_W=1|;
SL||142
